university_id,degree_level,major_name_en,major_name_cn,is_active,notes
31,bachelor,Bachelor of Arts (B-ARTS),文学学士（B-ARTS）,1,https://handbook.unimelb.edu.au/2026/courses/b-arts
31,bachelor,Bachelor of Science (B-SCI),科学学士（B-SCI）,1,https://handbook.unimelb.edu.au/2026/courses/b-sci
31,bachelor,Bachelor of Commerce (B-COM),商学学士（B-COM）,1,https://handbook.unimelb.edu.au/2026/courses/b-com
31,bachelor,Bachelor of Biomedicine (B-BMED),生物医学学士（B-BMED）,1,https://handbook.unimelb.edu.au/2026/courses/b-bmed
31,bachelor,Bachelor of Agriculture (B-AGR),农业学士（B-AGR）,1,https://handbook.unimelb.edu.au/2026/courses/b-agr
31,bachelor,Bachelor of Music (B-MUS),音乐学士（B-MUS）,1,https://handbook.unimelb.edu.au/2026/courses/b-mus
31,bachelor,Bachelor of Design (B-DES),设计学士（B-DES）,1,https://handbook.unimelb.edu.au/2026/courses/b-des
31,bachelor,Bachelor of Music (Degree with Honours) (BH-MUS),音乐学士（Degree with Honours；BH-MUS）,1,https://handbook.unimelb.edu.au/2026/courses/bh-mus
31,bachelor,Bachelor of Agriculture (Degree with Honours) (BH-AGR),农业学士（Degree with Honours；BH-AGR）,1,https://handbook.unimelb.edu.au/2026/courses/bh-agr
31,bachelor,Diploma in General Studies (D-GENST),General 研究文凭（D-GENST）,1,https://handbook.unimelb.edu.au/2026/courses/d-genst
31,bachelor,Bachelor of Commerce (Degree with Honours) (BH-COM),商学学士（Degree with Honours；BH-COM）,1,https://handbook.unimelb.edu.au/2026/courses/bh-com
31,bachelor,Diploma in Mathematical Sciences (D-MATHSC),Mathematical Sciences文凭（D-MATHSC）,1,https://handbook.unimelb.edu.au/2026/courses/d-mathsc
31,bachelor,Bachelor of Fine Arts (Production) (B-FAPRO),美术学士（制作；B-FAPRO）,1,https://handbook.unimelb.edu.au/2026/courses/b-fapro
31,bachelor,Bachelor of Fine Arts (Theatre) (B-FATH),美术学士（戏剧；B-FATH）,1,https://handbook.unimelb.edu.au/2026/courses/b-fath
31,bachelor,Bachelor of Fine Arts (Degree with Honours) (BH-FA),美术学士（Degree with Honours；BH-FA）,1,https://handbook.unimelb.edu.au/2026/courses/bh-fa
31,bachelor,Diploma in Languages (D-LANG),Languages文凭（D-LANG）,1,https://handbook.unimelb.edu.au/2026/courses/d-lang
31,bachelor,Bachelor of Science (Degree with Honours) (BH-SCI),科学学士（Degree with Honours；BH-SCI）,1,https://handbook.unimelb.edu.au/2026/courses/bh-sci
31,bachelor,Bachelor of Biomedicine (Degree with Honours) (BH-BMED),生物医学学士（Degree with Honours；BH-BMED）,1,https://handbook.unimelb.edu.au/2026/courses/bh-bmed
31,bachelor,Bachelor of Fine Arts (Animation) (B-FAANIM),美术学士（Animation；B-FAANIM）,1,https://handbook.unimelb.edu.au/2026/courses/b-faanim
31,bachelor,Bachelor of Arts (Extended) (B-ARTSEXT),文学学士（延伸；B-ARTSEXT）,1,https://handbook.unimelb.edu.au/2026/courses/b-artsext
31,bachelor,Bachelor of Science (Extended) (B-SCIEXT),科学学士（延伸；B-SCIEXT）,1,https://handbook.unimelb.edu.au/2026/courses/b-sciext
31,bachelor,Bachelor of Fine Arts (Visual Art) (B-FAVISART),美术学士（Visual Art；B-FAVISART）,1,https://handbook.unimelb.edu.au/2026/courses/b-favisart
31,bachelor,Bachelor of Fine Arts (Acting) (B-FAACTING),美术学士（Acting；B-FAACTING）,1,https://handbook.unimelb.edu.au/2026/courses/b-faacting
31,bachelor,Diploma in Computing (D-COMP),Computing文凭（D-COMP）,1,https://handbook.unimelb.edu.au/2026/courses/d-comp
31,bachelor,Bachelor of Fine Arts (Music Theatre) (B-FAMUSTH),美术学士（音乐 戏剧；B-FAMUSTH）,1,https://handbook.unimelb.edu.au/2026/courses/b-famusth
31,bachelor,Bachelor of Fine Arts (Screenwriting) (B-FASCWRI),美术学士（Screenwriting；B-FASCWRI）,1,https://handbook.unimelb.edu.au/2026/courses/b-fascwri
31,bachelor,Bachelor of Science (Extended) (B-SCIEXTD),科学学士（延伸；B-SCIEXTD）,1,https://handbook.unimelb.edu.au/2026/courses/b-sciextd
31,bachelor,Bachelor of Design (Degree with Honours) (BH-DES),设计学士（Degree with Honours；BH-DES）,1,https://handbook.unimelb.edu.au/2026/courses/bh-des
31,bachelor,Diploma in Music (D-MUSIC),音乐文凭（D-MUSIC）,1,https://handbook.unimelb.edu.au/2026/courses/d-music
31,bachelor,Bachelor of Fine Arts (Dance) (B-FADANCE),美术学士（Dance；B-FADANCE）,1,https://handbook.unimelb.edu.au/2026/courses/b-fadance
