university_id,major_name_en,major_name_cn,degree_level,is_active,notes
2705,Accounting and Finance BSc,会计与金融（BSc）,bachelor,1,https://digital.ucas.com/coursedisplay/courses/2b880f21-7e96-2189-52e1-362971ab549a?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Funis%2F69690f14%2Funiversity-of-bristol%2Fcourses%3FstudyYear%3D2025
2705,Accounting and Finance with Study Abroad BSc,会计与金融（海外学习）（BSc）,bachelor,1,https://digital.ucas.com/coursedisplay/courses/f837ce2b-c91a-48ab-a8ba-5e22c337d6f7?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Funis%2F69690f14%2Funiversity-of-bristol%2Fcourses%3FstudyYear%3D2025
2705,Accounting and Management BSc,会计与管理（BSc）,bachelor,1,https://digital.ucas.com/coursedisplay/courses/2d3b1835-0292-0902-912a-57f7c608997e?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Funis%2F69690f14%2Funiversity-of-bristol%2Fcourses%3FstudyYear%3D2025
2705,Accounting and Management with Study Abroad BSc,会计与管理（海外学习）（BSc）,bachelor,1,https://digital.ucas.com/coursedisplay/courses/2391a33f-9fa6-4209-9564-896561584158?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Funis%2F69690f14%2Funiversity-of-bristol%2Fcourses%3FstudyYear%3D2025
2705,Accounting with Innovation MSH,会计（创新方向）（MSH）,bachelor,1,https://digital.ucas.com/coursedisplay/courses/3121bcf4-d55b-4b47-9563-7a88d1364ec5?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Funis%2F69690f14%2Funiversity-of-bristol%2Fcourses%3FstudyYear%3D2025
2705,Aerospace Engineering BEng,航空航天工程（BEng）,bachelor,1,https://digital.ucas.com/coursedisplay/courses/b0ca5941-35e9-f7e6-9996-7f575df5c6fa?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Funis%2F69690f14%2Funiversity-of-bristol%2Fcourses%3FstudyYear%3D2025
2705,Aerospace Engineering MEng,航空航天工程（MEng）,bachelor,1,https://digital.ucas.com/coursedisplay/courses/0ad853a8-8ae3-e9b4-d082-146736f0a2df?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Funis%2F69690f14%2Funiversity-of-bristol%2Fcourses%3FstudyYear%3D2025
2705,Ancient History BA,古代史（BA）,bachelor,1,https://digital.ucas.com/coursedisplay/courses/c8b0881d-f63f-2668-08ac-fb3cd858dcb3?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Funis%2F69690f14%2Funiversity-of-bristol%2Fcourses%3FstudyYear%3D2025
2705,Anthropology BA,人类学（BA）,bachelor,1,https://digital.ucas.com/coursedisplay/courses/b13340f9-b0bb-7f26-8546-8542ceee4100?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Funis%2F69690f14%2Funiversity-of-bristol%2Fcourses%3FstudyYear%3D2025
2705,Anthropology with Innovation MArts,人类学（创新方向）（MArts）,bachelor,1,https://digital.ucas.com/coursedisplay/courses/7e8d4935-bbe4-4f27-44bd-a9c3ba956fd6?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Funis%2F69690f14%2Funiversity-of-bristol%2Fcourses%3FstudyYear%3D2025
